DATE,WASH911BPPRIV
1988-01-01,1504
1988-02-01,3341
1988-03-01,3924
1988-04-01,3877
1988-05-01,3010
1988-06-01,3473
1988-07-01,3493
1988-08-01,3833
1988-09-01,3474
1988-10-01,3960
1988-11-01,3073
1988-12-01,2799
1989-01-01,2100
1989-02-01,2205
1989-03-01,2388
1989-04-01,3087
1989-05-01,2658
1989-06-01,3543
1989-07-01,2526
1989-08-01,3202
1989-09-01,3891
1989-10-01,1890
1989-11-01,2518
1989-12-01,3583
1990-01-01,4504
1990-02-01,2095
1990-03-01,2620
1990-04-01,2087
1990-05-01,1934
1990-06-01,3078
1990-07-01,1319
1990-08-01,1950
1990-09-01,1283
1990-10-01,1491
1990-11-01,1516
1990-12-01,1068
1991-01-01,764
1991-02-01,1032
1991-03-01,1864
1991-04-01,1454
1991-05-01,1903
1991-06-01,1693
1991-07-01,1782
1991-08-01,1539
1991-09-01,1332
1991-10-01,1482
1991-11-01,1256
1991-12-01,1630
1992-01-01,1409
1992-02-01,1495
1992-03-01,2490
1992-04-01,2149
1992-05-01,2661
1992-06-01,2063
1992-07-01,2140
1992-08-01,1725
1992-09-01,2087
1992-10-01,2004
1992-11-01,1512
1992-12-01,1997
1993-01-01,1938
1993-02-01,1823
1993-03-01,2435
1993-04-01,3483
1993-05-01,2518
1993-06-01,2866
1993-07-01,2622
1993-08-01,2535
1993-09-01,2296
1993-10-01,2298
1993-11-01,2659
1993-12-01,2602
1994-01-01,1855
1994-02-01,1955
1994-03-01,2692
1994-04-01,2918
1994-05-01,2813
1994-06-01,3674
1994-07-01,2618
1994-08-01,2871
1994-09-01,3231
1994-10-01,2737
1994-11-01,2186
1994-12-01,2415
1995-01-01,1523
1995-02-01,1932
1995-03-01,3803
1995-04-01,2313
1995-05-01,2142
1995-06-01,2361
1995-07-01,2138
1995-08-01,3838
1995-09-01,2513
1995-10-01,2934
1995-11-01,2091
1995-12-01,1848
1996-01-01,1665
1996-02-01,1992
1996-03-01,2371
1996-04-01,2614
1996-05-01,3565
1996-06-01,3531
1996-07-01,2556
1996-08-01,3319
1996-09-01,2252
1996-10-01,2584
1996-11-01,1713
1996-12-01,2095
1997-01-01,2349
1997-02-01,1808
1997-03-01,2014
1997-04-01,2473
1997-05-01,2987
1997-06-01,2810
1997-07-01,2566
1997-08-01,3105
1997-09-01,2354
1997-10-01,2496
1997-11-01,2338
1997-12-01,2815
1998-01-01,1940
1998-02-01,2332
1998-03-01,2954
1998-04-01,2686
1998-05-01,3678
1998-06-01,3475
1998-07-01,3738
1998-08-01,3213
1998-09-01,3806
1998-10-01,3071
1998-11-01,2099
1998-12-01,3453
1999-01-01,2722
1999-02-01,2477
1999-03-01,3953
1999-04-01,3450
1999-05-01,3131
1999-06-01,3136
1999-07-01,3470
1999-08-01,3235
1999-09-01,2737
1999-10-01,3586
1999-11-01,2688
1999-12-01,3463
2000-01-01,2895
2000-02-01,2709
2000-03-01,3614
2000-04-01,3132
2000-05-01,3096
2000-06-01,3570
2000-07-01,3840
2000-08-01,3245
2000-09-01,2312
2000-10-01,3377
2000-11-01,3283
2000-12-01,2843
2001-01-01,2772
2001-02-01,3680
2001-03-01,3461
2001-04-01,3033
2001-05-01,2918
2001-06-01,3917
2001-07-01,2718
2001-08-01,2910
2001-09-01,2714
2001-10-01,3146
2001-11-01,3058
2001-12-01,2844
2002-01-01,2755
2002-02-01,2625
2002-03-01,3769
2002-04-01,3318
2002-05-01,3037
2002-06-01,3149
2002-07-01,3971
2002-08-01,3344
2002-09-01,3484
2002-10-01,3416
2002-11-01,3047
2002-12-01,3559
2003-01-01,3141
2003-02-01,2997
2003-03-01,3101
2003-04-01,3060
2003-05-01,3633
2003-06-01,4883
2003-07-01,2940
2003-08-01,3073
2003-09-01,2961
2003-10-01,2653
2003-11-01,1967
2003-12-01,3083
2004-01-01,2640
2004-02-01,2656
2004-03-01,2966
2004-04-01,4293
2004-05-01,2846
2004-06-01,3573
2004-07-01,2982
2004-08-01,3061
2004-09-01,3720
2004-10-01,3521
2004-11-01,1836
2004-12-01,2509
2005-01-01,2097
2005-02-01,2548
2005-03-01,3659
2005-04-01,2923
2005-05-01,3512
2005-06-01,5280
2005-07-01,2719
2005-08-01,3088
2005-09-01,2015
2005-10-01,2195
2005-11-01,2059
2005-12-01,2589
2006-01-01,3046
2006-02-01,2584
2006-03-01,3061
2006-04-01,2735
2006-05-01,2625
2006-06-01,2379
2006-07-01,1835
2006-08-01,2098
2006-09-01,2589
2006-10-01,1958
2006-11-01,1518
2006-12-01,1077
2007-01-01,1536
2007-02-01,2200
2007-03-01,2655
2007-04-01,1891
2007-05-01,3481
2007-06-01,1939
2007-07-01,1680
2007-08-01,1832
2007-09-01,1018
2007-10-01,1424
2007-11-01,1118
2007-12-01,2341
2008-01-01,1621
2008-02-01,1431
2008-03-01,1336
2008-04-01,1233
2008-05-01,1177
2008-06-01,1295
2008-07-01,1320
2008-08-01,1143
2008-09-01,995
2008-10-01,1262
2008-11-01,588
2008-12-01,1078
2009-01-01,885
2009-02-01,1068
2009-03-01,1057
2009-04-01,993
2009-05-01,916
2009-06-01,954
2009-07-01,938
2009-08-01,955
2009-09-01,909
2009-10-01,1178
2009-11-01,724
2009-12-01,972
2010-01-01,943
2010-02-01,569
2010-03-01,1888
2010-04-01,1157
2010-05-01,890
2010-06-01,1110
2010-07-01,1213
2010-08-01,1336
2010-09-01,816
2010-10-01,574
2010-11-01,679
2010-12-01,643
2011-01-01,1446
2011-02-01,1148
2011-03-01,1562
2011-04-01,954
2011-05-01,1684
2011-06-01,1710
2011-07-01,2055
2011-08-01,1652
2011-09-01,1120
2011-10-01,1029
2011-11-01,1579
2011-12-01,1859
2012-01-01,1184
2012-02-01,1519
2012-03-01,1244
2012-04-01,1428
2012-05-01,2404
2012-06-01,1958
2012-07-01,1856
2012-08-01,2160
2012-09-01,1518
2012-10-01,1608
2012-11-01,2428
2012-12-01,2361
2013-01-01,1169
2013-02-01,1560
2013-03-01,1539
2013-04-01,2155
2013-05-01,2659
2013-06-01,2018
2013-07-01,1981
2013-08-01,1283
2013-09-01,2488
2013-10-01,2715
2013-11-01,1282
2013-12-01,1578
2014-01-01,1659
2014-02-01,3409
2014-03-01,1537
2014-04-01,1615
2014-05-01,1565
2014-06-01,2160
2014-07-01,2831
2014-08-01,2230
2014-09-01,2162
2014-10-01,2472
2014-11-01,1194
2014-12-01,1301
2015-01-01,1898
2015-02-01,1176
2015-03-01,1787
2015-04-01,2649
2015-05-01,1755
2015-06-01,2769
2015-07-01,2094
2015-08-01,1926
2015-09-01,2059
2015-10-01,2717
2015-11-01,2072
2015-12-01,1250
2016-01-01,1818
2016-02-01,1238
2016-03-01,2071
2016-04-01,1789
2016-05-01,3375
2016-06-01,2578
2016-07-01,1557
2016-08-01,2329
2016-09-01,2437
2016-10-01,1666
2016-11-01,1202
2016-12-01,1766
2017-01-01,1557
2017-02-01,1441
2017-03-01,2072
2017-04-01,1845
2017-05-01,2406
2017-06-01,2432
2017-07-01,2314
2017-08-01,2008
2017-09-01,2244
2017-10-01,3179
2017-11-01,2514
2017-12-01,1106
2018-01-01,1529
2018-02-01,2599
2018-03-01,2315
2018-04-01,1579.0
2018-05-01,1664.0
2018-06-01,2595.0
2018-07-01,2015.0
2018-08-01,1848.0
2018-09-01,2114.0
2018-10-01,2486.0
2018-11-01,2213.0
2018-12-01,1931.0
2019-01-01,2401.0
2019-02-01,2543.0
2019-03-01,1807.0
2019-04-01,2622.0
2019-05-01,2350.0
2019-06-01,1945.0
2019-07-01,2870.0
2019-08-01,1698.0
2019-09-01,1972.0
2019-10-01,2265.0
2019-11-01,1529.0
2019-12-01,1813.0
2020-01-01,2178.0
2020-02-01,1961.0
2020-03-01,2057.0
2020-04-01,1500.0
2020-05-01,1743.0
2020-06-01,2432.0
2020-07-01,1714.0
2020-08-01,1568.0
2020-09-01,2246.0
2020-10-01,2391.0
2020-11-01,1813.0
2020-12-01,2832.0
2021-01-01,2483.0
2021-02-01,3480.0
2021-03-01,3113.0
2021-04-01,2304.0
2021-05-01,1759.0
2021-06-01,2078.0
2021-07-01,1550.0
2021-08-01,1651.0
2021-09-01,2341.0
2021-10-01,1707.0
2021-11-01,2001.0
2021-12-01,2372.0
2022-01-01,2378.0
2022-02-01,1935.0
2022-03-01,3735.0
2022-04-01,1842.0
2022-05-01,2985.0
2022-06-01,2730.0
2022-07-01,2609.0
2022-08-01,3375.0
2022-09-01,3631.0
2022-10-01,2129.0
2022-11-01,1852.0
2022-12-01,2793.0
2023-01-01,2098.0
2023-02-01,1654.0
2023-03-01,1606.0
2023-04-01,2332.0
2023-05-01,1528.0
2023-06-01,2081.0
2023-07-01,1924.0
2023-08-01,2249.0
2023-09-01,1475.0
2023-10-01,1848.0
